GEOID,name,population,groupQuarters_population,pop_below_fpl,pop_above_fpl
41035971000,"Census Tract 9710, Klamath County, Oregon",2532,19,273,2242
41035971100,"Census Tract 9711, Klamath County, Oregon",5292,167,551,4570
41035971200,"Census Tract 9712, Klamath County, Oregon",2487,13,799,1671
41035971300,"Census Tract 9713, Klamath County, Oregon",5508,34,620,4810
41035971400,"Census Tract 9714, Klamath County, Oregon",5176,55,578,4496
41035971500,"Census Tract 9715, Klamath County, Oregon",4136,42,912,3204
41035971600,"Census Tract 9716, Klamath County, Oregon",3552,30,1048,2504
41035971700,"Census Tract 9717, Klamath County, Oregon",3059,6,1043,2016
41035971800,"Census Tract 9718, Klamath County, Oregon",2464,68,696,1744
41035971900,"Census Tract 9719, Klamath County, Oregon",3714,48,1090,2612
41035972000,"Census Tract 9720, Klamath County, Oregon",4129,387,472,3270
41037960100,"Census Tract 9601, Lake County, Oregon",2492,12,331,2142
41037960200,"Census Tract 9602, Lake County, Oregon",5307,531,949,3841
41039000100,"Census Tract 1, Lane County, Oregon",5183,22,608,4575
41039000200,"Census Tract 2, Lane County, Oregon",5289,22,562,4679
41039000300,"Census Tract 3, Lane County, Oregon",2251,0,224,2027
41039000402,"Census Tract 4.02, Lane County, Oregon",3510,0,330,3173
41039000403,"Census Tract 4.03, Lane County, Oregon",4983,69,680,4259
41039000404,"Census Tract 4.04, Lane County, Oregon",3659,50,542,2966
41039000500,"Census Tract 5, Lane County, Oregon",1913,0,401,1500
41039000702,"Census Tract 7.02, Lane County, Oregon",2794,40,534,2226
41039000705,"Census Tract 7.05, Lane County, Oregon",3810,14,612,3190
41039000706,"Census Tract 7.06, Lane County, Oregon",2209,0,373,1836
41039000707,"Census Tract 7.07, Lane County, Oregon",3881,60,654,3188
41039000708,"Census Tract 7.08, Lane County, Oregon",2e3,0,339,1601
41039000800,"Census Tract 8, Lane County, Oregon",1564,0,160,1372
41039000902,"Census Tract 9.02, Lane County, Oregon",4697,13,685,4001
41039000903,"Census Tract 9.03, Lane County, Oregon",5388,14,1162,4164
41039000904,"Census Tract 9.04, Lane County, Oregon",2862,26,635,2218
41039001001,"Census Tract 10.01, Lane County, Oregon",2363,0,331,2032
41039001002,"Census Tract 10.02, Lane County, Oregon",4091,7,596,3450
41039001101,"Census Tract 11.01, Lane County, Oregon",5768,18,297,5471
41039001102,"Census Tract 11.02, Lane County, Oregon",3239,63,378,2757
41039001201,"Census Tract 12.01, Lane County, Oregon",3748,18,611,3110
41039001202,"Census Tract 12.02, Lane County, Oregon",4177,28,805,3372
41039001301,"Census Tract 13.01, Lane County, Oregon",3534,22,773,2749
41039001302,"Census Tract 13.02, Lane County, Oregon",5087,37,864,4171
41039001400,"Census Tract 14, Lane County, Oregon",2482,7,233,2249
41039001500,"Census Tract 15, Lane County, Oregon",4515,0,1175,3283
41039001600,"Census Tract 16, Lane County, Oregon",5360,21,1e3,4336
41039001700,"Census Tract 17, Lane County, Oregon",5719,67,571,5138
41039001801,"Census Tract 18.01, Lane County, Oregon",5995,124,841,5127
41039001803,"Census Tract 18.03, Lane County, Oregon",4403,39,744,3595
41039001804,"Census Tract 18.04, Lane County, Oregon",3645,7,400,3238
41039001902,"Census Tract 19.02, Lane County, Oregon",6741,13,1598,5009
41039001903,"Census Tract 19.03, Lane County, Oregon",2840,8,847,1956
41039001904,"Census Tract 19.04, Lane County, Oregon",5245,39,686,4461
41039002001,"Census Tract 20.01, Lane County, Oregon",3405,14,551,2854
41039002002,"Census Tract 20.02, Lane County, Oregon",4920,8,762,4104
41039002101,"Census Tract 21.01, Lane County, Oregon",2688,6,731,1957
41039002102,"Census Tract 21.02, Lane County, Oregon",6409,181,1803,4593
41039002201,"Census Tract 22.01, Lane County, Oregon",3675,13,306,3369
41039002202,"Census Tract 22.02, Lane County, Oregon",5904,7,650,5254
41039002301,"Census Tract 23.01, Lane County, Oregon",3661,3,889,2763
41039002302,"Census Tract 23.02, Lane County, Oregon",4784,0,629,4143
41039002401,"Census Tract 24.01, Lane County, Oregon",3931,53,366,3565
41039002403,"Census Tract 24.03, Lane County, Oregon",3955,21,291,3653
41039002404,"Census Tract 24.04, Lane County, Oregon",4194,17,458,3670
41039002501,"Census Tract 25.01, Lane County, Oregon",5047,18,486,4561
41039002503,"Census Tract 25.03, Lane County, Oregon",8686,20,1084,7539
41039002504,"Census Tract 25.04, Lane County, Oregon",3409,7,413,2918
41039002600,"Census Tract 26, Lane County, Oregon",5899,99,691,5150
41039002700,"Census Tract 27, Lane County, Oregon",4179,9,1034,3124
41039002800,"Census Tract 28, Lane County, Oregon",4319,12,768,3521
41039002902,"Census Tract 29.02, Lane County, Oregon",3752,28,612,3107
41039002903,"Census Tract 29.03, Lane County, Oregon",2565,8,195,2370
41039002904,"Census Tract 29.04, Lane County, Oregon",3484,117,603,2789
41039003000,"Census Tract 30, Lane County, Oregon",4640,26,383,4257
41039003101,"Census Tract 31.01, Lane County, Oregon",5880,125,1024,4807
41039003102,"Census Tract 31.02, Lane County, Oregon",7042,110,2532,4418
41039003201,"Census Tract 32.01, Lane County, Oregon",3160,85,1036,2033
41039003202,"Census Tract 32.02, Lane County, Oregon",3706,27,707,2999
41039003301,"Census Tract 33.01, Lane County, Oregon",3354,18,799,2495
41039003302,"Census Tract 33.02, Lane County, Oregon",3390,70,1056,2270
41039003400,"Census Tract 34, Lane County, Oregon",5349,36,1523,3777
41039003500,"Census Tract 35, Lane County, Oregon",4163,33,297,3853
41039003600,"Census Tract 36, Lane County, Oregon",3498,16,613,2885
41039003700,"Census Tract 37, Lane County, Oregon",4803,3202,950,836
41039003800,"Census Tract 38, Lane County, Oregon",7551,1119,5188,1347
41039003900,"Census Tract 39, Lane County, Oregon",3046,359,1196,1531
41039004000,"Census Tract 40, Lane County, Oregon",2337,52,722,1615
41039004100,"Census Tract 41, Lane County, Oregon",3953,31,691,3255
41039004200,"Census Tract 42, Lane County, Oregon",3687,385,1579,1987
41039004300,"Census Tract 43, Lane County, Oregon",7188,84,2414,4774
41039004401,"Census Tract 44.01, Lane County, Oregon",5465,109,1001,4378
41039004403,"Census Tract 44.03, Lane County, Oregon",4955,80,1180,3681
41039004404,"Census Tract 44.04, Lane County, Oregon",3262,0,369,2889
41039004405,"Census Tract 44.05, Lane County, Oregon",4696,82,409,4190
41039004501,"Census Tract 45.01, Lane County, Oregon",2872,37,697,2130
41039004502,"Census Tract 45.02, Lane County, Oregon",3568,74,896,2632
41039004600,"Census Tract 46, Lane County, Oregon",2812,7,500,2305
41039004700,"Census Tract 47, Lane County, Oregon",4305,0,1281,3018
41039004800,"Census Tract 48, Lane County, Oregon",4942,177,2694,2106
41039004900,"Census Tract 49, Lane County, Oregon",4293,231,1197,2967
41039005000,"Census Tract 50, Lane County, Oregon",5238,8,951,4287
41039005100,"Census Tract 51, Lane County, Oregon",3179,37,645,2497
41039005200,"Census Tract 52, Lane County, Oregon",2168,0,172,1973
41039005300,"Census Tract 53, Lane County, Oregon",2295,21,123,2148
41039005400,"Census Tract 54, Lane County, Oregon",5665,29,190,5362
41039990000,"Census Tract 9900, Lane County, Oregon",0,0,0,0
41041950100,"Census Tract 9501, Lincoln County, Oregon",3319,0,636,2683
41041950303,"Census Tract 9503.03, Lincoln County, Oregon",1540,0,341,1195
41041950304,"Census Tract 9503.04, Lincoln County, Oregon",3480,61,699,2698
41041950400,"Census Tract 9504, Lincoln County, Oregon",3847,15,853,2895
41041950601,"Census Tract 9506.01, Lincoln County, Oregon",2040,10,463,1577
41041950602,"Census Tract 9506.02, Lincoln County, Oregon",2190,9,305,1885
41041950800,"Census Tract 9508, Lincoln County, Oregon",3337,0,590,2739
41041950900,"Census Tract 9509, Lincoln County, Oregon",3859,17,793,3066
41041951000,"Census Tract 9510, Lincoln County, Oregon",2037,211,454,1406
41041951100,"Census Tract 9511, Lincoln County, Oregon",1581,31,204,1346
41041951200,"Census Tract 9512, Lincoln County, Oregon",1983,7,255,1721
41041951300,"Census Tract 9513, Lincoln County, Oregon",2237,5,290,1912
41041951400,"Census Tract 9514, Lincoln County, Oregon",2891,16,542,2293
41041951500,"Census Tract 9515, Lincoln County, Oregon",2735,0,389,2346
41041951600,"Census Tract 9516, Lincoln County, Oregon",3518,6,568,2950
41041951700,"Census Tract 9517, Lincoln County, Oregon",1949,193,344,1509
41041951800,"Census Tract 9518, Lincoln County, Oregon",4142,7,850,3273
41041990100,"Census Tract 9901, Lincoln County, Oregon",0,0,0,0
41043020100,"Census Tract 201, Linn County, Oregon",9563,12,1367,8178
41043020200,"Census Tract 202, Linn County, Oregon",1880,0,296,1540
41043020300,"Census Tract 203, Linn County, Oregon",7695,122,379,7234
41043020400,"Census Tract 204, Linn County, Oregon",4206,35,1321,2873
41043020500,"Census Tract 205, Linn County, Oregon",3677,75,1012,2619
41043020600,"Census Tract 206, Linn County, Oregon",8508,133,906,7475
41043020700,"Census Tract 207, Linn County, Oregon",5876,132,1196,4599
41043020801,"Census Tract 208.01, Linn County, Oregon",2686,266,733,1760
41043020802,"Census Tract 208.02, Linn County, Oregon",6713,49,1981,4683
41043030100,"Census Tract 301, Linn County, Oregon",6032,42,969,5037
41043030200,"Census Tract 302, Linn County, Oregon",6626,16,962,5650
41043030300,"Census Tract 303, Linn County, Oregon",2133,16,264,1869
41043030401,"Census Tract 304.01, Linn County, Oregon",6723,39,1778,4819
41043030402,"Census Tract 304.02, Linn County, Oregon",6961,44,1199,5717
41043030500,"Census Tract 305, Linn County, Oregon",4138,0,496,3642
41043030600,"Census Tract 306, Linn County, Oregon",7102,47,915,6155
41043030700,"Census Tract 307, Linn County, Oregon",3564,5,358,3193
41043030800,"Census Tract 308, Linn County, Oregon",7707,176,1340,6271
41043030902,"Census Tract 309.02, Linn County, Oregon",7958,31,700,7093
41043030903,"Census Tract 309.03, Linn County, Oregon",5656,29,1378,4261
41043030904,"Census Tract 309.04, Linn County, Oregon",4458,16,1011,3409
41045940000,"Census Tract 9400, Malheur County, Oregon",0,0,0,0
41045970200,"Census Tract 9702, Malheur County, Oregon",4835,177,986,3684
41045970300,"Census Tract 9703, Malheur County, Oregon",4333,175,1361,2806
41045970400,"Census Tract 9704, Malheur County, Oregon",4519,83,1882,2594
41045970500,"Census Tract 9705, Malheur County, Oregon",4956,41,1025,3857
41045970600,"Census Tract 9706, Malheur County, Oregon",4077,101,720,3234
41045970700,"Census Tract 9707, Malheur County, Oregon",1812,6,253,1559
41045970900,"Census Tract 9709, Malheur County, Oregon",5942,3044,424,2457
41047000200,"Census Tract 2, Marion County, Oregon",3297,1219,512,1714
41047000300,"Census Tract 3, Marion County, Oregon",4755,129,1138,3617
41047000400,"Census Tract 4, Marion County, Oregon",5263,44,2133,3073
41047000501,"Census Tract 5.01, Marion County, Oregon",3640,107,889,2684
41047000502,"Census Tract 5.02, Marion County, Oregon",5224,144,2279,2828
41047000600,"Census Tract 6, Marion County, Oregon",4936,24,686,4233
41047000701,"Census Tract 7.01, Marion County, Oregon",8710,3185,1769,3881
41047000900,"Census Tract 9, Marion County, Oregon",6868,414,1630,4877
41047001000,"Census Tract 10, Marion County, Oregon",4148,181,1330,2637
41047001100,"Census Tract 11, Marion County, Oregon",4394,34,913,3481
41047001200,"Census Tract 12, Marion County, Oregon",3663,31,694,2965
41047001300,"Census Tract 13, Marion County, Oregon",4079,0,401,3678
41047001401,"Census Tract 14.01, Marion County, Oregon",6485,50,1427,5058
41047001402,"Census Tract 14.02, Marion County, Oregon",5567,93,383,5153
41047001501,"Census Tract 15.01, Marion County, Oregon",4680,81,471,4122
41047001502,"Census Tract 15.02, Marion County, Oregon",5327,36,1041,4179
41047001503,"Census Tract 15.03, Marion County, Oregon",4566,57,1032,3478
41047001601,"Census Tract 16.01, Marion County, Oregon",7680,66,1149,6464
41047001602,"Census Tract 16.02, Marion County, Oregon",9858,18,2710,7135
41047001603,"Census Tract 16.03, Marion County, Oregon",6979,102,406,6513
41047001604,"Census Tract 16.04, Marion County, Oregon",8299,69,1940,6310
41047001701,"Census Tract 17.01, Marion County, Oregon",6674,48,1817,4838
41047001702,"Census Tract 17.02, Marion County, Oregon",5431,217,989,4238
41047001703,"Census Tract 17.03, Marion County, Oregon",4461,48,403,3970
41047001801,"Census Tract 18.01, Marion County, Oregon",6108,40,1420,4645
41047001802,"Census Tract 18.02, Marion County, Oregon",8671,9,1882,6738
41047001803,"Census Tract 18.03, Marion County, Oregon",5132,1885,536,2727
41047002000,"Census Tract 20, Marion County, Oregon",10437,96,1234,9150
41047002101,"Census Tract 21.01, Marion County, Oregon",2169,11,251,1882
41047002102,"Census Tract 21.02, Marion County, Oregon",6420,131,360,5972
41047002201,"Census Tract 22.01, Marion County, Oregon",2001,10,129,1872
41047002202,"Census Tract 22.02, Marion County, Oregon",6530,70,533,5955
41047002301,"Census Tract 23.01, Marion County, Oregon",3307,19,247,3040
41047002303,"Census Tract 23.03, Marion County, Oregon",7285,47,1242,5985
41047002304,"Census Tract 23.04, Marion County, Oregon",5758,60,292,5398
41047002400,"Census Tract 24, Marion County, Oregon",3547,0,187,3360
41047002501,"Census Tract 25.01, Marion County, Oregon",9347,31,835,8456
41047002502,"Census Tract 25.02, Marion County, Oregon",5421,19,676,4726
41047002600,"Census Tract 26, Marion County, Oregon",2002,26,181,1815
41047002700,"Census Tract 27, Marion County, Oregon",8699,204,598,7881
41047002800,"Census Tract 28, Marion County, Oregon",4064,0,503,3552
41047010100,"Census Tract 101, Marion County, Oregon",1467,53,154,1311
41047010201,"Census Tract 102.01, Marion County, Oregon",2587,0,199,2373
41047010202,"Census Tract 102.02, Marion County, Oregon",7640,7,698,6922
41047010303,"Census Tract 103.03, Marion County, Oregon",5013,19,860,4068
41047010304,"Census Tract 103.04, Marion County, Oregon",6372,13,1719,4617
41047010305,"Census Tract 103.05, Marion County, Oregon",4471,300,1044,3123
41047010306,"Census Tract 103.06, Marion County, Oregon",9455,128,3339,6039
41047010307,"Census Tract 103.07, Marion County, Oregon",5812,0,665,5111
41047010400,"Census Tract 104, Marion County, Oregon",4817,396,569,4125
41047010501,"Census Tract 105.01, Marion County, Oregon",5763,10,291,5472
41047010502,"Census Tract 105.02, Marion County, Oregon",6737,33,825,5899
41047010503,"Census Tract 105.03, Marion County, Oregon",3759,53,320,3412
41047010600,"Census Tract 106, Marion County, Oregon",2065,5,128,1932
41047010701,"Census Tract 107.01, Marion County, Oregon",8038,16,1541,6443
41047010702,"Census Tract 107.02, Marion County, Oregon",6768,86,887,5805
41047010801,"Census Tract 108.01, Marion County, Oregon",6450,7,749,5661
41047010802,"Census Tract 108.02, Marion County, Oregon",7431,9,1175,6219
41049970100,"Census Tract 9701, Morrow County, Oregon",8262,25,1354,6893
41049970200,"Census Tract 9702, Morrow County, Oregon",2945,27,340,2565
41051000100,"Census Tract 1, Multnomah County, Oregon",6293,7,604,5689
41051000200,"Census Tract 2, Multnomah County, Oregon",6615,5,852,5763
41051000301,"Census Tract 3.01, Multnomah County, Oregon",5431,1052,877,3510
41051000302,"Census Tract 3.02, Multnomah County, Oregon",7165,51,512,6643
41051000401,"Census Tract 4.01, Multnomah County, Oregon",3853,48,302,3515
41051000402,"Census Tract 4.02, Multnomah County, Oregon",3313,34,174,3114
41051000501,"Census Tract 5.01, Multnomah County, Oregon",4004,9,743,3226
41051000502,"Census Tract 5.02, Multnomah County, Oregon",4924,26,604,4278
41051000601,"Census Tract 6.01, Multnomah County, Oregon",5477,13,1440,4037
41051000602,"Census Tract 6.02, Multnomah County, Oregon",5991,20,828,4855
41051000701,"Census Tract 7.01, Multnomah County, Oregon",4755,18,623,4132
41051000702,"Census Tract 7.02, Multnomah County, Oregon",4953,55,746,4185
41051000801,"Census Tract 8.01, Multnomah County, Oregon",4524,53,528,3989
41051000802,"Census Tract 8.02, Multnomah County, Oregon",4771,22,711,4049
41051000901,"Census Tract 9.01, Multnomah County, Oregon",4172,55,497,3631
41051000902,"Census Tract 9.02, Multnomah County, Oregon",4385,106,1152,3108
41051001000,"Census Tract 10, Multnomah County, Oregon",5896,12,1102,4751
41051001101,"Census Tract 11.01, Multnomah County, Oregon",2106,195,733,1373
41051001102,"Census Tract 11.02, Multnomah County, Oregon",1640,14,256,1370
41051001201,"Census Tract 12.01, Multnomah County, Oregon",5131,88,875,4202
41051001202,"Census Tract 12.02, Multnomah County, Oregon",3521,7,225,3237
41051001301,"Census Tract 13.01, Multnomah County, Oregon",3950,128,491,3328
41051001302,"Census Tract 13.02, Multnomah County, Oregon",3240,46,142,3057
41051001400,"Census Tract 14, Multnomah County, Oregon",5420,25,529,4824
41051001500,"Census Tract 15, Multnomah County, Oregon",3441,28,233,3184
41051001601,"Census Tract 16.01, Multnomah County, Oregon",5787,447,407,4967
41051001602,"Census Tract 16.02, Multnomah County, Oregon",4589,48,1141,3398
41051001701,"Census Tract 17.01, Multnomah County, Oregon",7438,58,1014,6151
41051001702,"Census Tract 17.02, Multnomah County, Oregon",4463,267,806,3406
41051001801,"Census Tract 18.01, Multnomah County, Oregon",4440,159,647,3631
41051001802,"Census Tract 18.02, Multnomah County, Oregon",3603,45,242,3318
41051001900,"Census Tract 19, Multnomah County, Oregon",4895,58,250,4637
41051002000,"Census Tract 20, Multnomah County, Oregon",6306,140,1195,5060
41051002100,"Census Tract 21, Multnomah County, Oregon",2291,178,479,1778
41051002203,"Census Tract 22.03, Multnomah County, Oregon",3555,136,688,2848
41051002303,"Census Tract 23.03, Multnomah County, Oregon",2209,122,598,1547
41051002401,"Census Tract 24.01, Multnomah County, Oregon",2821,0,111,2710
41051002402,"Census Tract 24.02, Multnomah County, Oregon",3455,40,533,2882
41051002501,"Census Tract 25.01, Multnomah County, Oregon",4699,5,153,4527
41051002502,"Census Tract 25.02, Multnomah County, Oregon",4398,15,384,4005
41051002600,"Census Tract 26, Multnomah County, Oregon",2899,0,133,2766
41051002701,"Census Tract 27.01, Multnomah County, Oregon",3424,0,217,3207
41051002702,"Census Tract 27.02, Multnomah County, Oregon",2951,0,603,2348
41051002801,"Census Tract 28.01, Multnomah County, Oregon",3007,5,224,2782
41051002802,"Census Tract 28.02, Multnomah County, Oregon",3149,0,178,2971
41051002901,"Census Tract 29.01, Multnomah County, Oregon",4339,3,291,4043
41051002902,"Census Tract 29.02, Multnomah County, Oregon",5257,0,584,4655
41051002903,"Census Tract 29.03, Multnomah County, Oregon",5779,266,1133,4372
41051003000,"Census Tract 30, Multnomah County, Oregon",4936,23,315,4621
41051003100,"Census Tract 31, Multnomah County, Oregon",4980,43,508,4461
41051003200,"Census Tract 32, Multnomah County, Oregon",3979,0,455,3524
41051003301,"Census Tract 33.01, Multnomah County, Oregon",3375,37,657,2718
41051003302,"Census Tract 33.02, Multnomah County, Oregon",3012,0,489,2511
41051003401,"Census Tract 34.01, Multnomah County, Oregon",3690,16,892,2798
41051003402,"Census Tract 34.02, Multnomah County, Oregon",3708,18,587,3121
41051003501,"Census Tract 35.01, Multnomah County, Oregon",3642,40,540,3081
41051003502,"Census Tract 35.02, Multnomah County, Oregon",2285,27,337,1948
41051003601,"Census Tract 36.01, Multnomah County, Oregon",4730,21,762,3903
41051003602,"Census Tract 36.02, Multnomah County, Oregon",6971,502,708,5725
41051003603,"Census Tract 36.03, Multnomah County, Oregon",1593,38,64,1491
41051003701,"Census Tract 37.01, Multnomah County, Oregon",4042,159,682,3213
41051003702,"Census Tract 37.02, Multnomah County, Oregon",2733,6,481,2243
41051003801,"Census Tract 38.01, Multnomah County, Oregon",2944,0,439,2505
41051003802,"Census Tract 38.02, Multnomah County, Oregon",3475,0,174,3265
41051003803,"Census Tract 38.03, Multnomah County, Oregon",4362,10,847,3508
41051003901,"Census Tract 39.01, Multnomah County, Oregon",7677,6,1900,5777
41051003902,"Census Tract 39.02, Multnomah County, Oregon",3382,32,232,3134
41051004001,"Census Tract 40.01, Multnomah County, Oregon",8333,55,3435,4870
41051004002,"Census Tract 40.02, Multnomah County, Oregon",6387,1854,1121,3392
41051004101,"Census Tract 41.01, Multnomah County, Oregon",7338,35,1243,6051
41051004102,"Census Tract 41.02, Multnomah County, Oregon",5175,0,881,4281
41051004200,"Census Tract 42, Multnomah County, Oregon",3438,9,571,2867
41051004300,"Census Tract 43, Multnomah County, Oregon",1062,0,73,989
41051004500,"Census Tract 45, Multnomah County, Oregon",2148,0,166,1957
41051004601,"Census Tract 46.01, Multnomah County, Oregon",3195,0,101,3094
41051004602,"Census Tract 46.02, Multnomah County, Oregon",2046,36,123,1923
41051004700,"Census Tract 47, Multnomah County, Oregon",4782,36,317,4439
